Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
34	76900	42.0	1	1418 75482
35	43465	42.0	1	1475 41990
36	17861	42.0	1	1329 16532
37	23541	42.0	1	1269 22272
38	11624	42.0	1	1186 10438
39	8658	42.0	1	1256 7402
40	22860	42.0	1	1450 21410
41	17841	42.0	1	1567 16274
42	6563	42.0	1	1533 5030
43	6097	42.0	1	1690 4407
44	8267	42.0	1	1783 6484
45	6911	42.0	1	1804 5107
46	8114	42.0	1	1439 6675
47	8244	42.0	1	1517 6727
48	6047	42.0	1	1262 4785
49	7516	42.0	1	1429 6087
50	12706	42.0	1	1215 11491
51	6085	42.0	1	1144 4941
52	8439	42.0	1	1384 7055
53	10190	42.0	1	1452 8738
54	8109	42.0	1	1542 6567
55	11723	42.0	1	1600 10123
56	7248	42.0	1	1683 5565
57	9671	42.0	1	1954 7717
58	14849	42.0	1	1486 13363
59	11468	42.0	1	1370 10098
60	11189	42.0	1	1235 9954
61	8631	42.0	1	1357 7274
62	11179	42.0	1	948 10231
63	11312	42.0	1	1182 10130
64	12490	42.0	1	1186 11304
65	9786	42.0	1	1236 8550
66	11124	42.0	1	1314 9810
67	9874	42.0	1	1351 8523
68	11669	42.0	1	1333 10336
69	13855	42.0	1	1558 12297
70	9285	42.0	1	1386 7899
71	11077	42.0	1	1441 9636
72	16706	42.0	1	1540 15166
73	16141	42.0	1	1295 14846
74	9433	42.0	1	1346 8087
75	8795	42.0	1	1395 7400
76	11153	42.0	1	1263 9890
77	9296	42.0	1	1179 8117
78	10680	42.0	1	1168 9512
79	9342	42.0	1	1340 8002
80	10894	42.0	1	1241 9653
81	21158	42.0	1	1432 19726
82	9671	42.0	1	1355 8316
83	14051	42.0	1	1294 12757
84	11137	42.0	1	1276 9861
85	8295	42.0	1	1189 7106
86	14934	42.0	1	1524 13410
87	10762	42.0	1	1309 9453
88	13480	42.0	1	1623 11857
89	7712	42.0	1	1308 6404
90	10425	42.0	1	1234 9191
91	11291	42.0	1	1295 9996
92	11381	42.0	1	1314 10067
93	14564	42.0	1	1326 13238
94	12142	42.0	1	1290 10852
95	21779	42.0	1	1501 20278
96	11979	42.0	1	1531 10448
97	8285	42.0	1	1339 6946
98	11636	42.0	1	1242 10394
99	7930	42.0	1	1230 6700
100	7313	42.0	1	1462 5851
101	9435	42.0	1	1234 8201
102	7404	42.0	1	1282 6122
103	13399	42.0	1	1232 12167
104	11086	42.0	1	1239 9847
105	9748	42.0	1	1146 8602
106	13129	42.0	1	1165 11964
107	14685	42.0	1	1051 13634
108	18763	42.0	1	1315 17448
109	8320	42.0	1	1198 7122
110	9117	42.0	1	1112 8005
111	8874	42.0	1	1219 7655
112	7877	42.0	1	1225 6652
113	18686	42.0	1	1199 17487
114	19966	42.0	1	1241 18725
115	8418	42.0	1	1230 7188
116	16077	42.0	1	1242 14835
117	10127	42.0	1	1180 8947
118	29468	42.0	1	1326 28142
119	15146	42.0	1	1139 14007
120	11543	42.0	1	1326 10217
121	20034	42.0	1	1114 18920
122	6144	42.0	1	1019 5125
123	8529	42.0	1	1105 7424
124	9919	42.0	1	1220 8699
125	14546	42.0	1	1306 13240
126	7748	42.0	1	1064 6684
127	9368	42.0	1	1383 7985
128	11359	42.0	1	1599 9760
129	15264	42.0	1	1087 14177
130	13529	42.0	1	1206 12323
131	57691	42.0	1	1163 56528
132	30262	42.0	1	1199 29063
133	11412	42.0	1	1301 10111
134	24222	42.0	1	1319 22903
135	12507	42.0	1	1274 11233
136	8833	42.0	1	1237 7596
137	8213	42.0	1	1267 6946
138	7432	42.0	1	1544 5888
139	7203	42.0	1	1755 5448
140	8271	42.0	1	2437 5834
141	10867	42.0	1	1671 9196
142	19983	42.0	1	1442 18541
143	196883	42.0	1	1257 195626
144	13133	42.0	1	2070 11063
145	190066	42.0	1	1804 188262
146	23659	42.0	1	810 22849
147	5164	42.0	1	841 4323
148	82187	42.0	1	354 81833
149	3928	42.0	1	880 3048
150	12875	42.0	1	306 12569

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R1_001_val_1.fq.gz
=============================================
44028566 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-091_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 15-091_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 100.62 s (2 µs/read; 26.25 M reads/minute).

=== Summary ===

Total reads processed:              44,028,566
Reads with adapters:                14,064,506 (31.9%)
Reads written (passing filters):    44,028,566 (100.0%)

Total basepairs processed: 6,137,077,006 bp
Quality-trimmed:               3,107,648 bp (0.1%)
Total written (filtered):  5,987,982,107 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14064506 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.9%
  C: 31.3%
  G: 31.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8544893	11007141.5	0	8544893
2	2312848	2751785.4	0	2312848
3	1008651	687946.3	0	1008651
4	266423	171986.6	0	266423
5	117167	42996.6	0	117167
6	29443	10749.2	0	29443
7	5082	2687.3	0	5082
8	2697	671.8	0	2697
9	2171	168.0	0	2171
10	56604	42.0	1	1246 55358
11	17135	42.0	1	1240 15895
12	19115	42.0	1	1399 17716
13	13688	42.0	1	1400 12288
14	26401	42.0	1	1329 25072
15	33983	42.0	1	1514 32469
16	55981	42.0	1	1771 54210
17	34245	42.0	1	2102 32143
18	12259	42.0	1	2081 10178
19	11714	42.0	1	2206 9508
20	10491	42.0	1	2071 8420
21	7209	42.0	1	1948 5261
22	10159	42.0	1	1727 8432
23	8840	42.0	1	1657 7183
24	8297	42.0	1	1438 6859
25	10022	42.0	1	1508 8514
26	26413	42.0	1	1621 24792
27	12538	42.0	1	1615 10923
28	19377	42.0	1	1566 17811
29	21620	42.0	1	1552 20068
30	18044	42.0	1	1639 16405
31	7586	42.0	1	1506 6080
32	8304	42.0	1	1510 6794
33	10311	42.0	1	1585 8726
34	10417	42.0	1	1473 8944
35	10622	42.0	1	1303 9319
36	8516	42.0	1	1337 7179
37	12155	42.0	1	1387 10768
38	6802	42.0	1	1451 5351
39	11003	42.0	1	1279 9724
40	9423	42.0	1	1485 7938
41	18821	42.0	1	1358 17463
42	12076	42.0	1	1472 10604
43	9397	42.0	1	1336 8061
44	10949	42.0	1	1174 9775
45	13301	42.0	1	1166 12135
46	10493	42.0	1	1160 9333
47	14840	42.0	1	1220 13620
48	8556	42.0	1	1271 7285
49	8594	42.0	1	1371 7223
50	7503	42.0	1	1314 6189
51	11664	42.0	1	1224 10440
52	8631	42.0	1	1220 7411
53	10843	42.0	1	1113 9730
54	9662	42.0	1	1213 8449
55	8685	42.0	1	1076 7609
56	10210	42.0	1	1229 8981
57	11589	42.0	1	1440 10149
58	8421	42.0	1	1628 6793
59	6892	42.0	1	1334 5558
60	7873	42.0	1	1324 6549
61	10647	42.0	1	1237 9410
62	9214	42.0	1	1179 8035
63	14949	42.0	1	1298 13651
64	11359	42.0	1	1383 9976
65	11097	42.0	1	1221 9876
66	9871	42.0	1	1422 8449
67	10348	42.0	1	1213 9135
68	10187	42.0	1	1355 8832
69	7952	42.0	1	1314 6638
70	8877	42.0	1	1257 7620
71	13125	42.0	1	1290 11835
72	8242	42.0	1	1363 6879
73	7965	42.0	1	1483 6482
74	12113	42.0	1	1209 10904
75	14551	42.0	1	1246 13305
76	10208	42.0	1	1204 9004
77	9387	42.0	1	1146 8241
78	12306	42.0	1	1316 10990
79	15929	42.0	1	1513 14416
80	6796	42.0	1	1134 5662
81	8269	42.0	1	1197 7072
82	9153	42.0	1	1133 8020
83	6693	42.0	1	1202 5491
84	11188	42.0	1	1278 9910
85	13058	42.0	1	1625 11433
86	14791	42.0	1	1258 13533
87	24183	42.0	1	1363 22820
88	10519	42.0	1	1399 9120
89	15213	42.0	1	1251 13962
90	6873	42.0	1	1433 5440
91	36795	42.0	1	1295 35500
92	16487	42.0	1	1143 15344
93	19879	42.0	1	1210 18669
94	9924	42.0	1	1137 8787
95	8015	42.0	1	1214 6801
96	30590	42.0	1	1364 29226
97	35700	42.0	1	1175 34525
98	21951	42.0	1	1074 20877
99	31262	42.0	1	1201 30061
100	20902	42.0	1	1145 19757
101	6830	42.0	1	1211 5619
102	14748	42.0	1	1247 13501
103	10188	42.0	1	1099 9089
104	15305	42.0	1	1162 14143
105	6754	42.0	1	1078 5676
106	23056	42.0	1	1251 21805
107	8201	42.0	1	1185 7016
108	8756	42.0	1	1205 7551
109	10464	42.0	1	1136 9328
110	9396	42.0	1	1235 8161
111	5955	42.0	1	1114 4841
112	10201	42.0	1	1167 9034
113	6162	42.0	1	1157 5005
114	6471	42.0	1	1026 5445
115	7313	42.0	1	1166 6147
116	6062	42.0	1	1246 4816
117	6452	42.0	1	1144 5308
118	7459	42.0	1	1041 6418
119	5712	42.0	1	905 4807
120	11645	42.0	1	1041 10604
121	6571	42.0	1	966 5605
122	7517	42.0	1	1009 6508
123	7815	42.0	1	968 6847
124	12266	42.0	1	1066 11200
125	5495	42.0	1	1011 4484
126	14889	42.0	1	1109 13780
127	17381	42.0	1	1212 16169
128	7267	42.0	1	969 6298
129	8287	42.0	1	1023 7264
130	32008	42.0	1	1135 30873
131	6188	42.0	1	1027 5161
132	6293	42.0	1	1052 5241
133	7354	42.0	1	889 6465
134	6438	42.0	1	1022 5416
135	16406	42.0	1	877 15529
136	6013	42.0	1	833 5180
137	8287	42.0	1	970 7317
138	20122	42.0	1	838 19284
139	6549	42.0	1	978 5571
140	6741	42.0	1	924 5817
141	9254	42.0	1	897 8357
142	7659	42.0	1	838 6821
143	4453	42.0	1	668 3785
144	6028	42.0	1	810 5218
145	6001	42.0	1	710 5291
146	5552	42.0	1	700 4852
147	4045	42.0	1	814 3231
148	6655	42.0	1	1210 5445
149	9732	42.0	1	2253 7479
150	13893	42.0	1	8153 5740

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
=============================================
44028566 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 15-091_R1_001_val_1_trimmed.fq.gz and 15-091_R2_001_val_2_trimmed.fq.gz
file_1: 15-091_R1_001_val_1_trimmed.fq.gz, file_2: 15-091_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 15-091_R1_001_val_1_trimmed.fq.gz and 15-091_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 15-091_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 15-091_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 44028566

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1142134 (2.59%)


  >>> Now running FastQC on the validated data 15-091_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 15-091_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 15-091_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 15-091_R1_001_val_1_val_1.fq.gz
Analysis complete for 15-091_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 15-091_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 15-091_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 15-091_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 15-091_R2_001_val_2_val_2.fq.gz
Analysis complete for 15-091_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 15-091_R1_001_val_1_trimmed.fq.gz and 15-091_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 15-091_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-092_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-092_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 111.13 s (2 µs/read; 26.49 M reads/minute).

=== Summary ===

Total reads processed:              49,068,698
Reads with adapters:                 7,071,417 (14.4%)
Reads written (passing filters):    49,068,698 (100.0%)

Total basepairs processed: 6,615,678,169 bp
Quality-trimmed:               1,981,543 bp (0.0%)
Total written (filtered):  6,438,356,046 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7071417 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 32.1%
  G: 22.2%
  T: 45.5%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3538001	12267174.5	0	3538001
2	918681	3066793.6	0	918681
3	327311	766698.4	0	327311
4	113525	191674.6	0	113525
5	37555	47918.7	0	37555
6	11675	11979.7	0	11675
7	9061	2994.9	0	9061
8	8268	748.7	0	8268
9	8913	187.2	0	8913
10	12891	46.8	1	5329 7562
11	15142	46.8	1	4706 10436
12	9418	46.8	1	2888 6530
13	8958	46.8	1	2341 6617
14	15690	46.8	1	2523 13167
15	13092	46.8	1	2212 10880
16	20785	46.8	1	2154 18631
17	9145	46.8	1	1906 7239
18	10974	46.8	1	2012 8962
19	10947	46.8	1	2033 8914
20	10747	46.8	1	2406 8341
21	12949	46.8	1	2171 10778
22	10931	46.8	1	2059 8872
23	16848	46.8	1	2201 14647
24	9460	46.8	1	2025 7435
25	15281	46.8	1	1867 13414
26	13659	46.8	1	2026 11633
27	17910	46.8	1	1809 16101
28	15808	46.8	1	1914 13894
29	11464	46.8	1	1844 9620
30	14119	46.8	1	1828 12291
31	9247	46.8	1	1831 7416
32	79407	46.8	1	1880 77527
33	8885	46.8	1	1772 7113
34	51588	46.8	1	1772 49816
35	33533	46.8	1	1894 31639
36	17736	46.8	1	1955 15781
37	25226	46.8	1	1947 23279
38	11343	46.8	1	1857 9486
39	12933	46.8	1	1672 11261
40	23457	46.8	1	1797 21660
41	28449	46.8	1	1906 26543
42	9244	46.8	1	2070 7174
43	8368	46.8	1	2215 6153
44	11506	46.8	1	2071 9435
45	9669	46.8	1	2475 7194
46	11985	46.8	1	1903 10082
47	11281	46.8	1	1890 9391
48	7890	46.8	1	2005 5885
49	10846	46.8	1	2094 8752
50	17232	46.8	1	1785 15447
51	7706	46.8	1	1786 5920
52	9133	46.8	1	1684 7449
53	12020	46.8	1	1886 10134
54	10353	46.8	1	2008 8345
55	12102	46.8	1	1845 10257
56	8261	46.8	1	1799 6462
57	11913	46.8	1	1875 10038
58	19349	46.8	1	1635 17714
59	14712	46.8	1	1563 13149
60	13126	46.8	1	1623 11503
61	11191	46.8	1	1618 9573
62	14997	46.8	1	1460 13537
63	13862	46.8	1	1628 12234
64	14914	46.8	1	1758 13156
65	13977	46.8	1	1733 12244
66	13881	46.8	1	1633 12248
67	11700	46.8	1	1645 10055
68	13025	46.8	1	1740 11285
69	15702	46.8	1	1916 13786
70	11774	46.8	1	1939 9835
71	14176	46.8	1	1856 12320
72	22045	46.8	1	1858 20187
73	19760	46.8	1	1800 17960
74	10817	46.8	1	1803 9014
75	10203	46.8	1	1887 8316
76	14470	46.8	1	1618 12852
77	13696	46.8	1	1636 12060
78	13302	46.8	1	1659 11643
79	10261	46.8	1	1719 8542
80	12339	46.8	1	1587 10752
81	18176	46.8	1	1820 16356
82	11118	46.8	1	1851 9267
83	15497	46.8	1	1715 13782
84	14614	46.8	1	1624 12990
85	9717	46.8	1	1461 8256
86	17029	46.8	1	1818 15211
87	12825	46.8	1	1689 11136
88	15046	46.8	1	1992 13054
89	9858	46.8	1	1763 8095
90	12253	46.8	1	1743 10510
91	14941	46.8	1	1821 13120
92	10282	46.8	1	1712 8570
93	14609	46.8	1	1737 12872
94	12730	46.8	1	1659 11071
95	21446	46.8	1	1769 19677
96	13460	46.8	1	2136 11324
97	9618	46.8	1	1704 7914
98	10635	46.8	1	1565 9070
99	9046	46.8	1	1563 7483
100	8486	46.8	1	1590 6896
101	9294	46.8	1	1488 7806
102	8359	46.8	1	1503 6856
103	13816	46.8	1	1571 12245
104	14062	46.8	1	1760 12302
105	11591	46.8	1	1562 10029
106	13749	46.8	1	1446 12303
107	18489	46.8	1	1352 17137
108	18897	46.8	1	1366 17531
109	9439	46.8	1	1329 8110
110	10160	46.8	1	1453 8707
111	10310	46.8	1	1408 8902
112	9031	46.8	1	1437 7594
113	18159	46.8	1	1255 16904
114	22173	46.8	1	1362 20811
115	9690	46.8	1	1269 8421
116	17996	46.8	1	1442 16554
117	10398	46.8	1	1327 9071
118	38737	46.8	1	1445 37292
119	12171	46.8	1	1273 10898
120	11606	46.8	1	1455 10151
121	16632	46.8	1	1295 15337
122	7804	46.8	1	1259 6545
123	8778	46.8	1	1243 7535
124	10022	46.8	1	1379 8643
125	13465	46.8	1	1470 11995
126	7956	46.8	1	1398 6558
127	8719	46.8	1	1773 6946
128	9674	46.8	1	1467 8207
129	10164	46.8	1	1044 9120
130	12872	46.8	1	1171 11701
131	28917	46.8	1	1057 27860
132	18017	46.8	1	1193 16824
133	9996	46.8	1	1196 8800
134	30341	46.8	1	1219 29122
135	15325	46.8	1	1390 13935
136	11471	46.8	1	1298 10173
137	8965	46.8	1	1527 7438
138	7497	46.8	1	1647 5850
139	7259	46.8	1	1896 5363
140	8394	46.8	1	2550 5844
141	9572	46.8	1	2085 7487
142	13062	46.8	1	1821 11241
143	77207	46.8	1	1548 75659
144	9257	46.8	1	1918 7339
145	66219	46.8	1	1365 64854
146	13785	46.8	1	902 12883
147	4634	46.8	1	653 3981
148	22321	46.8	1	756 21565
149	5107	46.8	1	3160 1947
150	4672	46.8	1	394 4278

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R1_001_val_1.fq.gz
=============================================
49068698 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-092_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
